-0.5,-0.5
-0.5,0.5
0.5,0.5
0.5,-0.5
-0.247861215343453,-0.0326315480550129
0.5,-0.46969696969697
0.5,-0.439393939393939
0.5,-0.409090909090909
0.5,-0.378787878787879
0.5,-0.348484848484849
0.5,-0.318181818181818
0.5,-0.287878787878788
0.5,-0.257575757575758
0.5,-0.227272727272727
0.5,-0.196969696969697
0.5,-0.166666666666667
0.5,-0.136363636363636
0.5,-0.106060606060606
0.5,-0.0757575757575757
0.5,-0.0454545454545454
0.5,-0.0151515151515151
0.5,0.0151515151515152
0.5,0.0454545454545455
0.5,0.0757575757575758
0.5,0.106060606060606
0.5,0.136363636363636
0.5,0.166666666666667
0.5,0.196969696969697
0.5,0.227272727272727
0.5,0.257575757575758
0.5,0.287878787878788
0.5,0.318181818181818
0.5,0.348484848484849
0.5,0.378787878787879
0.5,0.409090909090909
0.5,0.43939393939394
0.5,0.46969696969697
-0.46969696969697,-0.5
-0.439393939393939,-0.5
-0.409090909090909,-0.5
-0.378787878787879,-0.5
-0.348484848484849,-0.5
-0.318181818181818,-0.5
-0.287878787878788,-0.5
-0.257575757575758,-0.5
-0.227272727272727,-0.5
-0.196969696969697,-0.5
-0.166666666666667,-0.5
-0.136363636363636,-0.5
-0.106060606060606,-0.5
-0.0757575757575757,-0.5
-0.0454545454545454,-0.5
-0.0151515151515151,-0.5
0.0151515151515152,-0.5
0.0454545454545455,-0.5
0.0757575757575758,-0.5
0.106060606060606,-0.5
0.136363636363636,-0.5
0.166666666666667,-0.5
0.196969696969697,-0.5
0.227272727272727,-0.5
0.257575757575758,-0.5
0.287878787878788,-0.5
0.318181818181818,-0.5
0.348484848484849,-0.5
0.378787878787879,-0.5
0.409090909090909,-0.5
0.43939393939394,-0.5
0.46969696969697,-0.5
0.46969696969697,0.5
0.439393939393939,0.5
0.409090909090909,0.5
0.378787878787879,0.5
0.348484848484849,0.5
0.318181818181818,0.5
0.287878787878788,0.5
0.257575757575758,0.5
0.227272727272727,0.5
0.196969696969697,0.5
0.166666666666667,0.5
0.136363636363636,0.5
0.106060606060606,0.5
0.0757575757575757,0.5
0.0454545454545454,0.5
0.0151515151515151,0.5
-0.0151515151515152,0.5
-0.0454545454545455,0.5
-0.0757575757575758,0.5
-0.106060606060606,0.5
-0.136363636363636,0.5
-0.166666666666667,0.5
-0.196969696969697,0.5
-0.227272727272727,0.5
-0.257575757575758,0.5
-0.287878787878788,0.5
-0.318181818181818,0.5
-0.348484848484849,0.5
-0.378787878787879,0.5
-0.409090909090909,0.5
-0.43939393939394,0.5
-0.46969696969697,0.5
-0.2490559440391,-0.0204925602023385
-0.249922364205849,-0.0023715281811951
-0.248703252278331,0.024079134187731
-0.244120624167431,0.0533841966675837
-0.236116276641337,0.0819957663764321
-0.224729129780275,0.109443211640659
-0.21009891436512,0.135303191830409
-0.192536074360897,0.159259927686575
-0.17228169468836,0.180986427396495
-0.149612599081376,0.20018539387583
-0.124837806729595,0.216593037755091
-0.0982243164693118,0.229812818442877
-0.0702460269377006,0.239800320167195
-0.041292209683878,0.24643102285996
-0.0117589303617249,0.249614640375833
0.0179500046344499,0.249306702198155
0.0474106179530244,0.245420649531402
0.0761802111926355,0.237999978188708
0.103872741172166,0.227253312164861
0.130109849424116,0.213328594318615
0.154532572870921,0.19641599116386
0.176805946523046,0.176745461888576
0.196470287465308,0.154466417359048
0.213373791080618,0.130037172792339
0.227288636058291,0.103794786937804
0.238024824811953,0.0760983131742506
0.245434593751851,0.0473261774484182
0.249315087926266,0.0178648323404443
0.249611837147658,-0.0118444685521074
0.246417078639511,-0.0413766501884844
0.239775473543949,-0.0703279249560857
0.229777494549447,-0.0983022707036747
0.216552696326711,-0.124913286589548
0.200135545475254,-0.149682167587628
0.180927924943678,-0.172344161504482
0.159193772174703,-0.192590370662345
0.135230515198632,-0.210144111127123
0.109365257406297,-0.224764453673704
0.081915666644111,-0.236146420844495
0.0533008475915209,-0.244140055369694
0.0239510924694841,-0.248715858760856
-0.00573206212095824,-0.249812150830332
-0.035342682423942,-0.24741350774762
-0.0644715791580081,-0.241535818409323
-0.0926509099194148,-0.232106390436649
-0.119519630500579,-0.219435422804365
-0.144710926284543,-0.203697623219708
-0.167880394304264,-0.185108405817129
-0.188710453859381,-0.163921126990359
-0.206816400598643,-0.140358355668859
-0.221959394141645,-0.114797214594239
-0.233978290940993,-0.0876768613918919
-0.24201764907851,-0.0624051570311643
-0.245873433401446,-0.0446661284670853
-0.5,0.46969696969697
-0.5,0.439393939393939
-0.5,0.409090909090909
-0.5,0.378787878787879
-0.5,0.348484848484849
-0.5,0.318181818181818
-0.5,0.287878787878788
-0.5,0.257575757575758
-0.5,0.227272727272727
-0.5,0.196969696969697
-0.5,0.166666666666667
-0.5,0.136363636363636
-0.5,0.106060606060606
-0.5,0.0757575757575757
-0.5,0.0454545454545454
-0.5,0.0151515151515151
-0.5,-0.0151515151515152
-0.5,-0.0454545454545455
-0.5,-0.0757575757575758
-0.5,-0.106060606060606
-0.5,-0.136363636363636
-0.5,-0.166666666666667
-0.5,-0.196969696969697
-0.5,-0.227272727272727
-0.5,-0.257575757575758
-0.5,-0.287878787878788
-0.5,-0.318181818181818
-0.5,-0.348484848484849
-0.5,-0.378787878787879
-0.5,-0.409090909090909
-0.5,-0.43939393939394
-0.5,-0.46969696969697
-0.20483773579191,0.310291993477896
-0.289835292489343,-0.214193510284046
-0.123248368545667,0.344816630175855
0.191925105333114,0.303172765409347
0.245752744248585,0.258575385982654
0.27228650473809,0.0358874852891821
0.274441962741254,0.00335556798612202
0.266181284655282,0.0679202357840588
0.272948049682036,-0.0292399767083325
0.256265706475132,0.0989624344639409
0.267658312039491,-0.0614674623655182
0.242852092703016,0.12876735838885
0.258766524449131,-0.0929552333510676
0.226030544059639,0.156774070776642
0.246175302548618,-0.123163806745342
0.205933275019761,0.182632369770555
0.229988838098394,-0.151609210313172
0.182739370164888,0.205788803685599
0.209940100729425,-0.177654833208771
0.156880359802964,0.22588091487786
0.187303350759131,-0.201189729329833
0.12896958166902,0.242874776910475
0.162098705931076,-0.221858322613795
0.0993520789358259,0.256483367208394
0.134517301692606,-0.239316601303447
0.0681196453123879,0.266144070326434
0.105116865856493,-0.253568152757785
0.0361190407693782,0.272208541080563
0.0743575706595029,-0.264402227464094
0.00354584334854117,0.274506231979463
0.0425814927725797,-0.271470560246879
-0.0290711759180599,0.273109303636578
0.010103650868826,-0.274706091295587
-0.0612970019374647,0.267975727972308
-0.0226433729368193,-0.274088361488889
-0.0926366630271619,0.258968126718722
-0.0551062601548397,-0.269615285069917
-0.123057717715856,0.246507268763193
-0.0867958551176289,-0.261230527598959
-0.151378729970615,0.230593502718391
-0.117218715754313,-0.249287405201059
-0.177379527767171,0.210911721146279
-0.145711173448089,-0.233365045185295
-0.200979546324144,0.18857596522213
-0.172236248590973,-0.214097929287147
-0.221754717606185,0.163264319495696
-0.196360206494302,-0.192132875330848
-0.239350247755819,0.134845395303462
-0.217737318042452,-0.167493305740077
-0.253632741500571,0.105518009570207
-0.236443752179975,-0.140911350838568
-0.26458614410555,0.0745858284805483
-0.250744782624236,-0.111311588853518
-0.271090304823834,0.0426487738447884
-0.25899959894774,-0.0797803717468219
-0.272387928398616,0.0120162721172689
-0.261934377002525,-0.0551961403581909
-0.267480665929291,-0.0137282569659415
-0.257833422582462,-0.0399538828642247
-0.259298217198862,-0.0278647827401071
-0.479328928061366,0.479328928061366
-0.454559439602687,0.475099603926539
-0.475274803127026,0.454316480006011
-0.425279907219222,0.472925319552528
-0.472730127835929,0.425079731106367
-0.393939393939394,0.473756805945926
-0.473756805945926,0.393939393939394
-0.363636363636364,0.473756805945926
-0.473474891569861,0.363760557225545
-0.333333333333333,0.473756805945926
-0.473756805945926,0.333333333333333
-0.303030303030303,0.473756805945926
-0.473756805945926,0.303030303030303
-0.272727272727273,0.473756805945926
-0.473756805945926,0.272727272727273
-0.242424242424242,0.473756805945926
-0.473756805945926,0.242424242424242
-0.212121212121212,0.473756805945926
-0.473756805945926,0.212121212121212
-0.181818181818182,0.473756805945926
-0.473756805945926,0.181818181818182
-0.151515151515152,0.473756805945926
-0.473756805945926,0.151515151515151
-0.121212121212121,0.473756805945926
-0.473756805945926,0.121212121212121
-0.0909090909090909,0.473756805945926
-0.473756805945926,0.0909090909090909
-0.0606060606060606,0.473756805945926
-0.473756805945926,0.0606060606060606
-0.0303030303030303,0.473756805945926
-0.473756805945926,0.0303030303030303
1.60693217988622e-18,0.473756805945926
-0.473756805945926,0
0.0303030303030303,0.473756805945926
-0.474102925871617,-0.0303030303030303
0.0606060606060606,0.473756805945926
-0.47450413298497,-0.0606060606060606
0.0909090909090909,0.473756805945926
-0.473756805945926,-0.090909090909091
0.121212121212121,0.473756805945926
-0.473756805945926,-0.121212121212121
0.151515151515151,0.473756805945926
-0.473756805945926,-0.151515151515152
0.181818181818182,0.473756805945926
-0.473756805945926,-0.181818181818182
0.212121212121212,0.473756805945926
-0.473756805945926,-0.212121212121212
0.242424242424243,0.473756805945926
-0.473756805945926,-0.242424242424242
0.272727272727273,0.473756805945926
-0.473756805945926,-0.272727272727273
0.303030303030303,0.473756805945926
-0.473756805945926,-0.303030303030303
0.333333333333333,0.473756805945926
-0.473756805945926,-0.333333333333333
0.363636363636364,0.473756805945926
-0.473756805945926,-0.363636363636364
0.394399902610174,0.473578119770207
-0.473662274488639,-0.39435128676235
0.425324171988381,0.472973140141225
-0.473027661734805,-0.425305960428463
0.454559439602687,0.475099603926539
-0.475274803127026,-0.454316480006011
0.479328928061366,0.479328928061366
-0.479328928061366,-0.479328928061366
0.475274803127026,0.454316480006011
-0.454559439602687,-0.475099603926539
0.472718669389044,0.425087525038221
-0.425152929182247,-0.47270960548087
0.473756805945926,0.393939393939394
-0.393939393939394,-0.473756805945926
0.473367723709446,0.363723018846347
-0.363792551911815,-0.47341404203751
0.473756805945926,0.333333333333333
-0.333333333333333,-0.473756805945926
0.473756805945926,0.303030303030303
-0.303030303030303,-0.473756805945926
0.473756805945926,0.272727272727273
-0.272727272727273,-0.473756805945926
0.473756805945926,0.242424242424242
-0.242424242424242,-0.473756805945926
0.473756805945926,0.212121212121212
-0.212121212121212,-0.473756805945926
0.473756805945926,0.181818181818182
-0.181818181818182,-0.473756805945926
0.473756805945926,0.151515151515152
-0.151515151515151,-0.473756805945926
0.473756805945926,0.121212121212121
-0.121212121212121,-0.473756805945926
0.473756805945926,0.0909090909090909
-0.0909090909090908,-0.473756805945926
0.473756805945926,0.0606060606060605
-0.0606060606060606,-0.473756805945926
0.473756805945926,0.0303030303030303
-0.0303030303030303,-0.473756805945926
0.473756805945926,-6.42772871954488e-18
0,-0.473756805945926
0.473756805945926,-0.0303030303030303
0.0303030303030303,-0.473756805945926
0.473756805945926,-0.0606060606060605
0.0606060606060606,-0.473756805945926
0.473756805945926,-0.0909090909090909
0.0909090909090909,-0.473756805945926
0.473756805945926,-0.121212121212121
0.121212121212121,-0.473756805945926
0.473756805945926,-0.151515151515151
0.151515151515152,-0.473756805945926
0.473756805945926,-0.181818181818182
0.181818181818182,-0.473756805945926
0.473756805945926,-0.212121212121212
0.212121212121212,-0.473756805945926
0.473756805945926,-0.242424242424242
0.242424242424242,-0.473756805945926
0.473756805945926,-0.272727272727273
0.272727272727273,-0.473756805945926
0.473756805945926,-0.303030303030303
0.303030303030303,-0.473756805945926
0.473756805945926,-0.333333333333333
0.333333333333333,-0.473756805945926
0.473756805945926,-0.363636363636364
0.363693875978472,-0.473341245740519
0.473756805945926,-0.393939393939394
0.393939393939394,-0.473756805945926
0.472864107574544,-0.425267926585576
0.425022349634266,-0.472667566090399
0.475099603926539,-0.454559439602687
0.454316480006011,-0.475274803127026
0.479328928061366,-0.479328928061366
0.295910524390457,0.0575346988873742
0.29999800425823,0.0218509564002336
0.300615743763579,-0.0141103521994478
0.28684796733321,0.0921653951766803
0.296852920932319,-0.049693634208933
0.273951297208462,0.125609269915525
0.289044112956845,-0.0845920537634323
0.257568691105735,0.157429999785721
0.277894150932983,-0.118705780387324
0.237306249381056,0.187220295067407
0.262828688140552,-0.151660983617992
0.213734969863504,0.213980880746548
0.241605443165952,-0.181143295282706
0.186546397502221,0.237423340587289
0.218142863792367,-0.208814031252852
0.157228614236839,0.258026414953927
0.192148876374064,-0.232789932339859
0.12618969661023,0.275973019957089
0.162918226176689,-0.253385345175533
0.0923157661582764,0.287862126191729
0.13153418555725,-0.270544244783943
0.0572747573129238,0.296009504789526
0.0984547962936278,-0.284568430347134
0.0218952009088056,0.300142448502695
0.0643923582117428,-0.294642609095173
-0.0140565706595297,0.300790506867985
0.0287471010463951,-0.300965392056497
-0.0498506971581103,0.297129040461815
-0.00672239723773353,-0.301739925458324
-0.0852862351362402,0.28986823740586
-0.0430603678893954,-0.298617204239892
-0.118842836333601,0.278358458467815
-0.0783649011588049,-0.291876863032258
-0.151499755792043,0.26311516787025
-0.112902225536842,-0.281092431775505
-0.180594436815219,0.243788511029217
-0.144583310849486,-0.266128688525359
-0.207739174509694,0.220713310358122
-0.174720063747078,-0.246201600934151
-0.232314159074369,0.195483512433664
-0.202614471023311,-0.223579744989741
-0.253263544526824,0.164679341572053
-0.227423318013204,-0.198031725327354
-0.271652818396773,0.13263107151804
-0.25026666765883,-0.170737128432854
-0.284799314769547,0.0991116436275968
-0.268866821487289,-0.139980915044512
-0.295711361468061,0.0641905694576839
-0.282394666419852,-0.102968801483455
-0.302321819416331,0.0274118920701839
-0.285556135040916,-0.0658124508770224
-0.293831362746252,-0.0103095530542734
-0.276191560616048,-0.0362557136229862
-0.444117050507244,0.444145089240141
-0.410119894421914,0.447178432792582
-0.44604529869863,0.409833692372982
-0.379291293038028,0.447040680085688
-0.446139014064315,0.379153433510447
-0.348484848484849,0.447618901276958
-0.447380357963094,0.348433529288887
-0.318181818181818,0.447618901276958
-0.447618901276958,0.318181818181818
-0.287878787878788,0.447618901276958
-0.447618901276958,0.287878787878788
-0.257575757575758,0.447618901276958
-0.447618901276958,0.257575757575758
-0.227272727272727,0.447618901276958
-0.447618901276958,0.227272727272727
-0.196969696969697,0.447618901276958
-0.447618901276958,0.196969696969697
-0.166666666666667,0.447618901276958
-0.447618901276958,0.166666666666667
-0.136363636363636,0.447618901276958
-0.447618901276958,0.136363636363636
-0.106060606060606,0.447618901276958
-0.447618901276958,0.106060606060606
-0.0757575757575757,0.447618901276958
-0.447618901276958,0.0757575757575758
-0.0454429020631156,0.448266351631035
-0.447618901276958,0.0454545454545456
-0.01510001457307,0.448144596663594
-0.447618901276958,0.015151515151515
0.0151515151515151,0.447618901276958
-0.447792643182457,-0.0154500533999123
0.0454545454545453,0.447618901276958
-0.448484116507952,-0.0457963902147116
0.0757575757575758,0.447618901276958
-0.448309872513045,-0.0751207935587717
0.106060606060606,0.447618901276958
-0.447618901276958,-0.106060606060606
0.136363636363636,0.447618901276958
-0.447618901276958,-0.136363636363636
0.166666666666666,0.447618901276958
-0.447618901276958,-0.166666666666667
0.196969696969697,0.447618901276958
-0.447618901276958,-0.196969696969697
0.227272727272728,0.447618901276958
-0.447618901276958,-0.227272727272727
0.257575757575757,0.447618901276958
-0.447618901276958,-0.257575757575757
0.287878787878788,0.447618901276958
-0.447618901276958,-0.287878787878788
0.318181818181818,0.447618901276958
-0.447618901276958,-0.318181818181818
0.348484848484849,0.447618901276958
-0.447618901276958,-0.348484848484849
0.379311230427321,0.447264974253887
-0.447618901276958,-0.378787878787879
0.410166084943321,0.447515456926559
-0.447697917982965,-0.410291510290838
0.44411647708555,0.444162908642685
-0.444207317720296,-0.444207317720296
0.445968401136239,0.409886975335889
-0.409983392264591,-0.445914016823993
0.445884419688704,0.379156674194003
-0.379306912119627,-0.445723475301105
0.447216267753878,0.348331108678227
-0.348447575606504,-0.447037579969041
0.447618901276958,0.318181818181818
-0.318181818181818,-0.447618901276958
0.447618901276958,0.287878787878788
-0.287878787878788,-0.447618901276958
0.447618901276958,0.257575757575758
-0.257575757575758,-0.447618901276958
0.447618901276958,0.227272727272727
-0.227272727272727,-0.447618901276958
0.447618901276958,0.196969696969697
-0.196969696969697,-0.447618901276958
0.447618901276958,0.166666666666667
-0.166666666666667,-0.447618901276958
0.447618901276958,0.136363636363636
-0.136363636363636,-0.447618901276958
0.447618901276958,0.106060606060606
-0.106060606060606,-0.447618901276958
0.447618901276958,0.0757575757575758
-0.0754681558420851,-0.447769959590316
0.447618901276958,0.0454545454545453
-0.0448700971828761,-0.447346256206308
0.447618901276958,0.0151515151515152
-0.0144236952051742,-0.44668127343111
0.448200059803527,-0.0150219864990381
0.0156753838965144,-0.446662217683947
0.448204880530929,-0.0453697885795156
0.0456716231571201,-0.447206950364274
0.448024105115092,-0.0756698987281337
0.0757575757575759,-0.447618901276958
0.447618901276958,-0.106060606060606
0.106060606060606,-0.447618901276958
0.447618901276958,-0.136363636363636
0.136363636363636,-0.447618901276958
0.447618901276958,-0.166666666666667
0.166666666666667,-0.447618901276958
0.447618901276958,-0.196969696969697
0.196969696969697,-0.447618901276958
0.447618901276958,-0.227272727272727
0.227272727272727,-0.447618901276958
0.447618901276958,-0.257575757575757
0.257575757575758,-0.447618901276958
0.447618901276958,-0.287878787878788
0.287878787878788,-0.447618901276958
0.447618901276958,-0.318181818181818
0.318181818181818,-0.447618901276958
0.447618901276958,-0.348484848484848
0.348267402923756,-0.447153496789734
0.447146681726358,-0.379367226583222
0.37898931746799,-0.44577968920084
0.44720403424947,-0.410196703812713
0.409632589648005,-0.445839614383561
0.443977904695479,-0.443953009696085
0.320641288213615,0.0832538835767902
0.326018252368555,0.043184618317492
0.327996110694309,0.00501914702502452
0.328042725463314,-0.0354142516030824
0.305122947909745,0.119443360836017
0.319639452577404,-0.0733386965408131
0.292381856218704,0.156484197449336
0.311029021633633,-0.110350349131712
0.269879905171173,0.188648751548063
0.297779017656395,-0.146909367453859
0.248834167158421,0.221380690991312
0.280176556459734,-0.184803291591497
0.218017667007027,0.247574039261646
0.249821415322006,-0.214036078222397
0.188800746020945,0.271097560431183
