-0.5,-0.5
0.225988828377054,-0.244060753189623
0.15700420322489,0.294594717176087
0.194054332398032,-0.265441050752874
0.12111789458506,0.312502320957963
0.161584681749567,-0.287637237339435
0.0814947539015563,0.320603072601711
0.125076767161028,-0.30243661502323
0.043251545970772,0.326497547351406
0.0898109160461071,-0.318979904001276
0.00516007743825695,0.328208255999619
0.0509097282615224,-0.325700343573088
-0.0354451330540686,0.328373862008582
0.0118653736039261,-0.333756174240711
-0.0739186634578047,0.319851236977338
-0.0280129462722331,-0.326984069688799
-0.113258688841526,0.314274995533299
-0.0671596653101788,-0.324785244171073
-0.148430776512526,0.296257798882468
-0.104754627765053,-0.312943528570687
-0.184457923956426,0.281303518266753
-0.143070685687232,-0.303870130526954
-0.21101989933113,0.254306183244828
-0.173443250393746,-0.279778307468462
-0.241502009573235,0.231775718736327
-0.207278156607441,-0.259183904010028
-0.265000690611801,0.19737636835829
-0.234445314754764,-0.230506118232261
-0.288408313203349,0.162376878672996
-0.260052401994092,-0.203399794311111
-0.307252224022857,0.127502305656446
-0.286740419658729,-0.175479697802403
-0.31675833571799,0.0881382462285053
-0.301683483110101,-0.137954934213312
-0.330798862858966,0.0531879798481793
-0.307562451881343,-0.0839886456294978
-0.322442043040872,-0.000434750661601327
-0.298086426058157,-0.0400824925154053
-0.422265382542155,0.423049976563272
-0.394652820795556,0.419482287638596
-0.415689209094536,0.394500945499659
-0.364446250061943,0.420733241014444
-0.421172319104582,0.362538625754463
-0.333814347894111,0.421073722835625
-0.42148099660799,0.333333333333333
-0.303030303030303,0.42148099660799
-0.42148099660799,0.303030303030303
-0.272727272727273,0.42148099660799
-0.42148099660799,0.272727272727273
-0.242424242424242,0.42148099660799
-0.42148099660799,0.242424242424242
-0.212121212121212,0.42148099660799
-0.42148099660799,0.212121212121212
-0.181470676011169,0.420974426585189
-0.42148099660799,0.181818181818182
-0.151077517417709,0.420860792954837
-0.42148099660799,0.151515151515152
-0.120824928964718,0.421264598418794
-0.42148099660799,0.121212121212121
-0.0903431984238799,0.422150613088293
-0.42148099660799,0.0909090909090909
-0.0602575784530679,0.423054032788284
-0.420770307771399,0.0609688600042456
-0.0301228196733796,0.423615307684919
-0.420997353241437,0.0312168587545683
0.000124955857769398,0.422629607802269
-0.421648850650576,0.000955803944655637
0.0299804742221442,0.421761185763419
-0.42198506741584,-0.0300432201997682
0.0599500477568996,0.422033128510943
-0.421741178674983,-0.0602382603552361
0.0904381896315651,0.422236371557717
-0.421610299165889,-0.0905530845431949
0.121003825950117,0.42162956491168
-0.42148099660799,-0.121212121212121
0.151515151515151,0.42148099660799
-0.42148099660799,-0.151515151515152
0.181818181818182,0.42148099660799
-0.42148099660799,-0.181818181818182
0.212121212121212,0.42148099660799
-0.42148099660799,-0.212121212121212
0.242424242424243,0.42148099660799
-0.42148099660799,-0.242424242424242
0.272727272727273,0.42148099660799
-0.42148099660799,-0.272727272727273
0.303030303030303,0.42148099660799
-0.421137771035015,-0.302998079843103
0.333333333333333,0.42148099660799
-0.42148099660799,-0.333333333333333
0.364257047003872,0.421172231153502
-0.421253069954824,-0.364280754110555
0.39495297244379,0.4201208929334
-0.420625235337123,-0.395244901660036
0.42225443319972,0.423301541192023
-0.423509715368954,-0.422296816711519
0.415431234425896,0.394629821342335
-0.394993799777038,-0.415172967901035
0.420872205054275,0.362422744532187
-0.362759525862672,-0.420426242381468
0.420682321089177,0.332828749040724
-0.333001686358998,-0.420604567439029
0.42148099660799,0.303030303030303
-0.303030303030303,-0.42148099660799
0.42148099660799,0.272727272727273
-0.272727272727273,-0.42148099660799
0.42148099660799,0.242424242424242
-0.242424242424242,-0.42148099660799
0.42148099660799,0.212121212121212
-0.212035597915597,-0.420645326812917
0.42148099660799,0.181818181818182
-0.181680830772195,-0.420142996761106
0.42148099660799,0.151515151515152
-0.151430487510051,-0.420283096354926
0.42148099660799,0.121212121212121
-0.121196732239647,-0.420918515815447
0.421929951743709,0.0904114814821256
-0.0905539248030479,-0.421865176401205
0.42159643568626,0.0596479217010466
-0.0597974964478475,-0.422135106374119
0.421372812362557,0.0298763183915425
-0.0287850953703026,-0.420173294754192
0.422399708516679,0.0002409543085209
0.00162222694458275,-0.418696561099182
0.423157633075136,-0.0300032088063799
0.0315052801378442,-0.419779558325335
0.422751488328023,-0.0602263302336378
0.0607068616222594,-0.421444192255695
0.42195213178109,-0.0905752397502582
0.0911504388260136,-0.421819962946025
0.42148099660799,-0.121212121212121
0.121212121212121,-0.42148099660799
0.42148099660799,-0.151515151515151
0.151515151515152,-0.42148099660799
0.42148099660799,-0.181818181818182
0.181818181818182,-0.42148099660799
0.42148099660799,-0.212121212121212
0.212121212121212,-0.42148099660799
0.42148099660799,-0.242424242424242
0.242424242424242,-0.42148099660799
0.42148099660799,-0.272727272727273
0.272727272727273,-0.42148099660799
0.42148099660799,-0.303030303030303
0.302792331339984,-0.420650677713326
0.42148099660799,-0.333333333333333
0.332741890204776,-0.420511424914821
0.421129739448767,-0.364329827437639
0.362287829263852,-0.420732558937548
0.419826420069255,-0.395251249064641
0.394011669652579,-0.415115481979298
0.422951870301967,-0.422173063505578
-0.316812154196012,-0.108802602387959
-0.333486829951395,0.0235126698742282
-0.316089139327141,-0.0590539293630532
0.317307091479827,-0.170447294182354
0.335371005515734,0.115378777422679
0.349297505595404,0.0635133104395036
0.361425659160706,0.0267537181405117
0.352169170107159,-0.0106628177281901
0.248968399458502,-0.268730391630749
0.323749350555754,0.144942977795056
0.341631148057104,-0.0992233633019013
0.00968661328666656,-0.364602181193453
0.171971016180433,0.320830000270249
0.285625955844859,0.221571108542279
-0.146761748127793,0.328824384733973
0.280991476315887,-0.225306371564148
0.334803372707841,-0.137663745127117
0.223356170657211,0.285064190590447
0.255668693897213,-0.242115382519118
-0.162602907341503,-0.335392358935756
0.223883771325226,-0.280020369678618
0.148931825098088,0.324603544894805
0.100385372098413,0.344364988470945
0.199257395749516,-0.2953630128262
0.1487139885914,-0.321502939672064
0.0635219313973133,0.349625523520643
0.120347932149688,-0.333477209266051
0.0271285359862062,0.36180317078885
0.071351250497434,-0.348331808384261
-0.0107599083657997,0.352341366692636
0.0389022087586386,-0.360213611868018
-0.236591768247749,0.265370399562556
-0.015535895713239,-0.356161715008659
-0.0959596453961529,0.344543782713777
-0.0461349414041398,-0.350437047630607
-0.0393174011893313,0.355748261033746
0.355423465205476,-0.0385819139814756
-0.17733779489255,0.314996439738394
-0.129982122665862,-0.335722076129754
-0.218367561974608,0.287540893559536
-0.174960788417977,-0.3110983351476
-0.26450774423538,0.259810660496834
-0.296401210818958,0.25694294943098
-0.277562666249041,0.230947497033401
-0.24385564552669,-0.262453678768558
-0.229111904536974,-0.288812062703295
-0.265875197732419,-0.236717361236136
-0.3189298083506,0.155151274308197
-0.340513161684744,0.108236829616015
0.317629763300152,0.208086515805682
-0.321156198934047,-0.164738436842856
-0.345565152245313,0.0795652271841752
-0.38159708020236,0.394665554811427
-0.349919098934903,0.394281411420299
-0.394821181793691,0.347081257491677
-0.318615725154478,0.395003919201009
-0.394765926788131,0.31773404517777
-0.287878787878788,0.395343091939022
-0.393794929327843,0.287727997760542
-0.257347718034694,0.394799320229857
-0.393538022827295,0.257656552812564
-0.226983061102948,0.394844540058083
-0.394439494711476,0.227414520556045
-0.196600360882068,0.394824994205528
-0.395343091939022,0.196969696969697
-0.165628508137523,0.393810153627574
-0.395343091939022,0.166666666666667
-0.134951006537947,0.393928107269095
-0.39518695080954,0.136487897783397
-0.104293799325568,0.395775985087645
-0.395273881500916,0.106173301448522
-0.0742006238650936,0.397524098783898
-0.394092710762774,0.076120695513147
-0.0445327696745988,0.399198388910215
-0.393061738329157,0.0465311087143741
-0.0152031139828816,0.39952107994621
-0.395140639290304,0.0182428816248187
0.0154140579979044,0.395387224499332
-0.396609558689557,-0.0136085415874791
0.0437299997755092,0.39529327642252
-0.395125782254043,-0.0451608948602289
0.0748023821902422,0.397787322577673
-0.395049759204033,-0.076177734159842
0.104533564042987,0.396452257377754
-0.395199952004862,-0.106363415320842
0.135194829948446,0.395814519350034
-0.395389411516936,-0.136087970706257
0.166117585392874,0.39542898981646
-0.395560488395236,-0.16569460946123
0.196969696969697,0.395343091939021
-0.39526321969888,-0.195919601833948
0.227272727272728,0.395343091939022
-0.394406744801939,-0.226348160524155
0.258156144599045,0.394985879388616
-0.39356534043753,-0.257412491476925
0.288717985186947,0.395173344892973
-0.393541029514902,-0.288272677530974
0.318632574040886,0.396338447562886
-0.395343091939022,-0.318181818181818
0.349188359160914,0.395426189053237
-0.39498480211787,-0.349336419131324
0.380672793139381,0.394799897048435
-0.395182497616955,-0.380559954141716
0.393246732511124,0.347184340693484
-0.347370684361556,-0.393037084444175
0.393894953813884,0.317882203924489
-0.318128643933705,-0.394137410426038
0.395343091939021,0.287878787878788
-0.287878787878788,-0.395343091939022
0.395343091939022,0.257575757575758
-0.257575757575758,-0.395343091939022
0.395343091939022,0.227272727272727
-0.227266404057243,-0.394074305320518
0.395343091939022,0.196969696969697
-0.196862746731485,-0.392933380489259
0.395952738758029,0.166219728060713
-0.166311890068039,-0.392147236995964
0.395580804221303,0.135256746880107
-0.13557553804058,-0.393017909157638
0.395884441359222,0.104647404455427
-0.105364935935626,-0.395230036460365
0.397264549510671,0.0739150881992351
-0.07466939460951,-0.397450580150438
0.393956025205224,0.0432396301081937
-0.0444183821762149,-0.397215923887287
0.395104886586553,0.01516214027135
-0.0128908785464773,-0.389426564693202
0.399230543550008,-0.0147098976068844
0.0197186768281762,-0.390715795249698
0.398979394070961,-0.0442204296881165
0.046924982014852,-0.393749238708814
0.397222085556047,-0.0743208385192895
0.0765167699558413,-0.396929803498909
0.395268119200807,-0.105209601219851
0.106373128170029,-0.395377408571805
0.394382238227747,-0.135636985582291
0.136243220352696,-0.394969663851074
0.394676045286662,-0.166192239768645
0.166679007213988,-0.39586333951229
0.394972494082627,-0.196708277334439
0.196969696969697,-0.395343091939022
0.394808745650938,-0.226992523377815
0.227128997850873,-0.394823879231936
0.395343091939022,-0.257575757575757
0.257293094176282,-0.393733106771126
0.395180897222903,-0.288477652170355
0.287508692940244,-0.393642677956716
0.396201361003327,-0.31867350521095
0.317718429743609,-0.393346752184788
0.39537715076311,-0.349368235423813
0.347144604361855,-0.393091049432981
0.394664820844313,-0.38067528481305
-0.338752308423197,-0.135402988949294
-0.362691144117567,0.0325246117005824
-0.338201898190819,-0.0819186284761673
-0.351434598597954,0.000822739712820722
-0.396790059628538,0.372462080661108
0.396790059628538,0.372462080661108
-0.373338028546334,-0.395522373813729
0.372410047314086,-0.396664819486844
-0.342929971008839,-0.0493325388077804
-0.367168174255343,0.365378100750237
-0.333838213177797,0.369041082902841
-0.369224411200574,0.332916208251114
-0.303551941306965,0.368213257062451
-0.367104291199585,0.303286625644894
-0.272725501237182,0.367998127440715
-0.364707723066306,0.272772285156439
-0.241325368222268,0.367570032081749
-0.365900590214375,0.242539383238589
-0.211303503645376,0.367849172668864
-0.368883484291459,0.211777206258619
-0.181753868099652,0.36895914121468
-0.369677352424785,0.18172308403036
-0.1486817838027,0.363489281078508
-0.3688217093552,0.151962916215225
-0.11591440008724,0.369280560248868
-0.368120875154362,0.12219616033985
-0.3656208134231,0.060692125686151
-0.368137024887676,-0.0274294362263798
-0.367939835451965,-0.0629313783049495
-0.368613540890649,-0.092462234472105
0.118204150941354,0.370236210215227
-0.368774495157809,-0.12214430798329
0.149593753662636,0.370036683540983
-0.369263350443387,-0.149676957199299
0.181368763881009,0.368857636941685
-0.370181849829568,-0.179242138593568
0.211502604316335,0.367940466544488
-0.368110160499636,-0.209045543685401
0.242901258542742,0.368735755972583
-0.366755093562629,-0.240700124947081
0.274869238798008,0.36834987750099
-0.364708996712865,-0.273520754608723
0.306178841998588,0.368880668326359
-0.365714604078721,-0.305740700130442
0.332732506179188,0.373734976280317
-0.372140820731562,-0.333308373004268
0.362425609848372,0.365033395073174
-0.364745781030617,-0.363699532024288
0.365079986890529,0.333234270754799
-0.333994104931158,-0.365554755814302
0.368152117771777,0.302648859253014
-0.302920879273466,-0.369284321018245
0.368536250930559,0.272732873879221
-0.272727272727273,-0.369205187270054
0.368867473487284,0.24204214772016
-0.243099283398943,-0.368036870684455
0.369366968085878,0.211455550351371
-0.212358119975304,-0.36545456770341
0.3704140706848,0.180920271944312
-0.181606431011023,-0.363661082396517
0.371441764229514,0.150469500747792
-0.149783083915166,-0.363750107262755
0.367805932094018,0.118445943966313
-0.11860224313307,-0.366536187883254
0.367107843166615,-0.119244470093434
0.12084306312106,-0.366118084239609
0.36681712393923,-0.149862865926116
0.15207310661296,-0.370778779486113
0.369205187270053,-0.181818181818182
0.181160030931415,-0.370412532440452
0.367794245032408,-0.210974477852549
0.211040844217297,-0.369139203382256
0.368004360166054,-0.241709295952406
0.241475006945558,-0.366334843577082
0.368722032517958,-0.273771798055493
0.272123959938084,-0.365149250275727
0.3686594487599,-0.305386961978461
0.302537333194989,-0.366592745861403
0.373551385279758,-0.333470385853489
0.333168287929346,-0.364693410467708
0.365028855861099,-0.362414241999978
-0.345897003579389,-0.108479328357463
0.372590286799687,0.0859020470542952
0.344051126307459,0.194665263951829
0.342835734590006,0.225757120891943
0.345800670083713,-0.166847222741612
0.291589848101493,0.25500972807372
0.339002442248527,-0.223740528983078
0.25617782426597,0.290581897364388
0.296633089577381,-0.255327420862974
0.216165478298076,0.316563509259979
0.2691057694889,-0.284583137869016
0.195052643234514,0.337768117517191
0.227720327387105,-0.311773511014486
0.193479565056935,-0.344828985223035
0.0869511598258637,0.371501366859726
0.09027062403786,-0.371683155160695
-0.171034892670614,0.344228807498551
-0.223685560554853,0.339039931892328
-0.317773966818771,0.180896866046951
-0.250909569998688,0.290180564135779
-0.19765826697811,-0.333522713896619
0.0985232682776611,-0.347553426537839
-0.246471970778148,-0.314668713718493
-0.310528446154336,0.230130611947493
-0.277406856797122,-0.266733308939441
-0.344600226896478,0.195456419012551
-0.315029470437344,-0.235182029296953
-0.342582865121087,-0.189219289715625
-0.368848567355259,0.0920581001031715
-0.348118241250807,-0.163461145536031
-0.341463212308723,-0.0218998378291599
-0.345745925057512,0.345193919535174
-0.319525805696262,0.341270081012204
-0.341381743043998,0.319215241636834
-0.289504132856685,0.34058467116507
-0.337534936262765,0.290307741247979
-0.256499555638328,0.341986231697206
-0.332357958285159,0.256115584980561
-0.342497780362087,0.225622117446466
-0.196330986267583,0.341509690197455
-0.343879357585828,0.167580151046888
0.163616268459404,0.345497663139316
0.227764847893527,0.342350791272148
-0.340994962501784,-0.221376595833275
0.25992361172056,0.341988649484554
-0.338856138821882,-0.255551627343231
0.293903911779627,0.341163847649555
-0.332507060489402,-0.292222109971321
0.330671461932768,0.343782834780607
-0.342158596539965,-0.331648358703824
0.343299467755599,0.316074356408325
-0.315711305623748,-0.345149993577219
0.340910309472323,0.288709640134055
-0.288744424134812,-0.342791450241095
0.342105240967529,0.257198003100693
-0.259381184493719,-0.342219854033946
-0.229997131441133,-0.340996188734504
0.166200082928378,-0.345523626961571
0.340728029942436,-0.193495253535964
0.223397875981405,-0.341818010587083
0.343067282601086,-0.257575757575758
0.255367407820447,-0.334367230899922
0.342566692567608,-0.292428492276529
0.289355149339821,-0.33771465447334
0.343914519907153,-0.331107010141979
0.316627464190274,-0.342112824175752
0.141902843703968,-0.347926905618904
0.346243721499631,0.164731224972311
0.20391013079806,-0.322247898246687
0.278650071786197,-0.309940526602322
-0.311133010600841,0.280182336270588
-0.322394230163519,0.206518309513575
-0.310902643634776,-0.267062445193088
-0.307771884172956,0.310108939737683
-0.27218668274919,0.316385237549642
0.276002786022528,0.316185825450624
0.312354681074733,0.310141705141198
-0.309547100923702,-0.317491012739016
0.315191713372249,0.273476900273453
-0.27689758445669,-0.316616789711942
0.319974638961286,-0.273198189381714
0.312650504583223,-0.309875032569281
0.320286733915793,0.176243184484071
0.315671065938527,0.240071264718816
0.287673852844245,0.287065098379016
0.293176113862239,-0.283227989458844
0.370554809802732,-0.0869584384204496
-0.0860487592096147,0.371141288933952
0.0645452654831522,-0.374013357384327
-0.221286966892102,-0.315207575696977
-0.035581489400009,-0.373573389077259
-0.283225087649201,0.286214647261511
0.132615171725994,0.344248709855617
-0.295079603086196,-0.2923014378149
0.243216747190758,0.315006232074979
0.348950534733538,0.138522065992521
-0.0886031987140404,-0.372103722797321
0.349728955288404,0.0929798412171822
-0.340745772409692,0.138361570187809
0.315456451706661,-0.238500419655835
-0.237732351556689,0.314620141358363
0.376704436538804,-0.00210726769045811
0.269960884279938,0.267113207799611
0.0600842755152182,0.375746159635486
-0.00199223533330527,0.376698569917174
0.374711277091759,0.0592702275153605
0.250456988703089,-0.299200269572229
0.176167742813453,-0.318528817430508
-0.261548076018959,-0.29020293138338
-0.29194402310846,-0.244128788291667
0.273592612885671,-0.260925983182825
-0.0288264031579473,0.376572984433554
-0.0603264876275905,-0.374524030564038
0.376315869429368,-0.0278696098138215
-0.319282581667559,-0.0296394648386277
-0.295989499135527,0.201012263884677
-0.31514845158237,-0.198993691937494
-0.198075348725183,-0.297432760956178
-0.374958029219219,0.00232982624090991
-0.0569140730821596,0.374709679446455
-0.0647143186544286,0.347749388584107
0.268327345924161,0.242255838226165
-0.0718326462701565,-0.353358256249728
0.297687327964128,0.190744661836853
0.31001084549267,-0.20481184097931
0.374387883783609,-0.0566871963780683
0.347212067072438,-0.0650354620588918
-0.0970568328705663,-0.343204806185008
